-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.11.0; python_version >= '3.9'
babel==2.17.0; python_version >= '3.8'
backrefs==5.9; python_version >= '3.9'
beautifulsoup4==4.14.2; python_full_version >= '3.7.0'
cachecontrol[filecache]==0.14.3; python_version >= '3.9'
cairocffi==1.7.1; python_version >= '3.8'
cairosvg==2.8.2; python_version >= '3.9'
certifi==2025.8.3; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.3.0; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cssselect2==0.8.0; python_version >= '3.9'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
dnspython==2.8.0; python_version >= '3.10'
email-validator==2.3.0; python_version >= '3.8'
filelock==3.19.1; python_version >= '3.9'
ghp-import==2.1.0
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.45; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
hjson==3.1.0
httptools==0.6.4; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
markdown==3.9; python_version >= '3.9'
markdown-it-py==3.0.0; python_version >= '3.8'
markdownify==1.2.0
markupsafe==3.0.3; python_version >= '3.9'
mdformat==0.7.22; python_version >= '3.9'
mdformat-tables==1.0.0; python_full_version >= '3.7.0'
mdurl==0.1.2; python_version >= '3.7'
mergedeep==1.3.4; python_version >= '3.6'
mkdocs==1.6.1; python_version >= '3.8'
mkdocs-get-deps==0.2.0; python_version >= '3.8'
mkdocs-git-authors-plugin==0.10.0; python_version >= '3.8'
mkdocs-git-revision-date-localized-plugin==1.4.7; python_version >= '3.8'
mkdocs-glightbox==0.5.1; python_version >= '3.8'
mkdocs-llmstxt==0.3.2; python_version >= '3.9'
mkdocs-macros-plugin==1.4.0; python_version >= '3.8'
mkdocs-material[imaging]==9.6.21; python_version >= '3.8'
mkdocs-material-extensions==1.3.1; python_version >= '3.8'
mkdocs-redirects==1.2.2; python_version >= '3.8'
mkdocs-rss-plugin==1.17.3; python_version >= '3.9' and python_version < '4'
msgpack==1.1.1; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
paginate==0.5.7
pathspec==0.12.1; python_version >= '3.8'
pillow==11.3.0; python_version >= '3.9'
platformdirs==4.4.0; python_version >= '3.9'
pm-markdown-extensions @ git+https://github.com/paulmelis/pm_attr_list@107b1ab6f4cfb0b086015918ac6380079bbfc4bd
pycparser==2.23; python_version >= '3.8'
pydantic[email]==2.11.9; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pymdown-extensions==10.16.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
pyyaml-env-tag==1.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
selectolax==0.3.29
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.8; python_version >= '3.9'
super-collections==0.6.2; python_version >= '3.8'
termcolor==3.1.0; python_version >= '3.9'
tinycss2==1.4.0; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
uvicorn[standard]==0.37.0; python_version >= '3.9'
uvloop==0.21.0; python_full_version >= '3.8.0'
watchdog==6.0.0; python_version >= '3.9'
watchfiles==1.1.0; python_version >= '3.9'
wcwidth==0.2.14; python_version >= '3.6'
webencodings==0.5.1
websockets==15.0.1; python_version >= '3.9'
